,Unnamed: 0,date,value,state,6MAvg,3MAvg,yearAvg,voteRate,swingIndex,demRatio
0,596,1976-11-01,7.0,Alabama,6.75,6.900000000000001,6.654545454545455,54.6,0.0666672397785496,0.5666672397785496
1,644,1980-11-01,9.5,Alabama,9.316666666666666,9.466666666666667,8.641666666666667,56.4,0.0067633830703947,0.4932366169296053
2,692,1984-11-01,10.5,Alabama,10.966666666666667,10.700000000000001,11.466666666666667,60.8,0.1126339535131827,0.3873660464868173
3,740,1988-11-01,7.3,Alabama,7.266666666666667,7.3,7.291666666666667,56.9,0.0974556839808891,0.4025443160191109
4,788,1992-11-01,7.4,Alabama,7.5,7.4333333333333345,7.516666666666666,63.6,0.0382112645990299,0.4617887354009701
5,836,1996-11-01,5.1,Alabama,5.083333333333333,5.066666666666667,5.241666666666667,55.6,0.0373387115368895,0.4626612884631105
6,884,2000-11-01,4.6,Alabama,4.6,4.6,4.624999999999999,59.6,0.076069419213311,0.423930580786689
7,932,2004-11-01,5.2,Alabama,5.449999999999999,5.300000000000001,5.641666666666667,61.8,0.1289777135228225,0.3710222864771775
8,980,2008-11-01,7.3,Alabama,6.383333333333333,6.900000000000001,5.6000000000000005,60.8,0.1089090275357267,0.3910909724642732
9,1028,2012-11-01,7.8,Alabama,8.016666666666666,7.833333333333333,8.241666666666667,59.9,0.1121622853343771,0.3878377146656229
10,1076,2016-11-01,5.8,Alabama,5.883333333333334,5.866666666666667,5.941666666666666,56.3712,0.1437414359396074,0.3562585640603926
11,1124,2020-11-01,4.8,Alabama,6.383333333333333,5.300000000000001,6.291666666666667,59.6,0.1291137483335472,0.3708862516664528
12,58,1980-11-01,9.5,Alaska,9.866666666666667,9.700000000000001,9.483333333333334,56.8,0.1729918564484112,0.3270081435515888
13,106,1984-11-01,9.6,Alaska,9.75,9.666666666666666,9.933333333333334,59.1,0.1905591264771639,0.3094408735228361
14,154,1988-11-01,8.3,Alaska,8.616666666666667,8.466666666666667,8.85,59.4,0.121633174342534,0.378366825657466
15,202,1992-11-01,8.4,Alaska,8.75,8.566666666666665,8.924999999999999,68.6,0.0657426203867017,0.4342573796132983
16,250,1996-11-01,7.3,Alaska,7.266666666666667,7.233333333333333,7.449999999999999,59.5,0.1042850250583382,0.3957149749416618
17,298,2000-11-01,6.3,Alaska,6.383333333333334,6.366666666666667,6.308333333333334,65.5,0.1793694856372918,0.3206305143627081
18,346,2004-11-01,7.2,Alaska,7.316666666666666,7.233333333333333,7.45,65.0,0.1322628298124631,0.3677371701875368
19,394,2008-11-01,6.7,Alaska,6.566666666666666,6.633333333333333,6.416666666666667,62.4,0.1106478491659709,0.389352150834029
20,442,2012-11-01,7.1,Alaska,7.166666666666667,7.1,7.283333333333334,56.0,0.0731529048156037,0.4268470951843963
21,490,2016-11-01,6.7,Alaska,6.666666666666667,6.7,6.575,59.4061,0.0838565471106806,0.4161434528893193
22,538,2020-11-01,7.1,Alaska,8.866666666666665,7.433333333333334,8.200000000000001,62.4,0.0526184872384931,0.4473815127615069
23,1816,1980-11-01,6.5,Arizona,7.05,6.8,6.5249999999999995,53.5,0.1821208683233509,0.3178791316766491
